# compute-mfcc-feats --sample-frequency=48000 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.2.scp ark:- | copy-feats --compress=true ark:- ark,scp:/home/gita/Documentos/kaldi/egs/frases_es/mfcc/raw_mfcc_train.2.ark,/home/gita/Documentos/kaldi/egs/frases_es/mfcc/raw_mfcc_train.2.scp 
# Started at Mon Oct  9 19:16:29 COT 2017
#
copy-feats --compress=true ark:- ark,scp:/home/gita/Documentos/kaldi/egs/frases_es/mfcc/raw_mfcc_train.2.ark,/home/gita/Documentos/kaldi/egs/frases_es/mfcc/raw_mfcc_train.2.scp 
compute-mfcc-feats --sample-frequency=48000 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.2.scp ark:- 
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1540 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep10_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep10_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep1_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep1_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep1_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep1_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep1_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep1_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep1_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep1_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1550 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep1_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep1_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep2_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep2_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep2_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep2_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep2_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep2_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep2_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep2_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1560 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep2_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep2_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep3_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep3_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep3_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep3_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep3_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep3_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep3_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep3_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1570 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep3_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep3_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep4_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep4_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep4_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep4_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep4_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep4_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep4_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep4_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1580 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep4_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep4_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep5_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep5_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep5_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep5_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep5_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep5_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep5_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep5_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1590 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep5_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep5_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep6_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep6_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep6_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep6_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep6_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep6_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep6_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep6_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1600 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep6_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep6_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep7_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep7_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep7_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep7_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep7_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep7_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep7_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep7_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1610 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep7_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep7_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep8_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep8_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep8_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep8_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep8_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep8_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep8_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep8_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1620 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep8_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep8_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep9_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep9_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep9_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep9_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep9_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep9_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep9_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep9_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1630 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep9_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00052_ses52_rep9_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep10_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep10_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep10_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep10_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep10_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep10_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep10_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep10_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1640 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep10_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep10_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep1_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep1_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep1_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep1_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep1_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep1_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep1_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep1_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1650 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep1_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep1_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep2_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep2_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep2_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep2_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep2_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep2_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep2_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep2_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1660 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep2_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep2_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep3_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep3_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep3_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep3_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep3_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep3_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep3_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep3_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1670 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep3_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep3_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep4_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep4_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep4_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep4_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep4_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep4_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep4_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep4_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1680 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep4_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep4_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep5_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep5_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep5_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep5_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep5_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep5_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep5_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep5_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1690 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep5_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep5_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep6_task11_t1_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep6_task12_t2_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep6_task13_t3_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep6_task14_t4_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep6_task15_t5_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep6_task16_t6_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep6_task17_t7_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep6_task18_t8_es
LOG (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:172) Processed 1700 utterances
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep6_task19_t9_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep6_task20_t10_es
VLOG[2] (compute-mfcc-feats[5.2.126~1-134cf7]:main():compute-mfcc-feats.cc:173) Processed features for key user00053_ses53_rep7_task11_t1_es
